2019-03-17 01:52:41,678 ["http-bio-8443"-exec-6] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'scanner' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:56)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:41)
	at sun.reflect.GeneratedMethodAccessor273.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:226)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy)
	at sun.reflect.GeneratedMethodAccessor288.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:992)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure3.doCall(SitemeshTagLib.groovy:141)
	at sun.reflect.GeneratedMethodAccessor327.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:397)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp.run(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:30)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:209)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:148)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1157)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:366)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:827)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:684)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:471)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:311)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:276)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:267)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:987)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:579)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
2020-09-27 23:42:39,806 [http-bio-8443-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [scan.content] on line [36]: Cannot get property 'content' on null object
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp$_run_closure2.doCall(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:27)
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp.run(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:30)
Caused by: java.lang.NullPointerException: Cannot get property 'content' on null object
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp$_run_closure2_closure4.doCall(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:27)
	... 2 more
2020-09-27 23:42:39,828 [http-bio-8443-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [scan.content] on line [36]: Cannot get property 'content' on null object
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp$_run_closure2.doCall(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:27)
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp.run(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:30)
Caused by: java.lang.NullPointerException: Cannot get property 'content' on null object
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp$_run_closure2_closure4.doCall(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:27)
	... 2 more
2020-09-27 23:42:39,828 [http-bio-8443-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'content' on null object
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp$_run_closure2_closure4.doCall(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:27)
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp$_run_closure2.doCall(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:27)
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp.run(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:30)
2020-09-27 23:42:39,828 [http-bio-8443-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [scan.content] on line [36]: Cannot get property 'content' on null object
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp$_run_closure2.doCall(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:27)
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp.run(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:30)
Caused by: java.lang.NullPointerException: Cannot get property 'content' on null object
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp$_run_closure2_closure4.doCall(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:27)
	... 2 more
2020-09-27 23:42:39,888 [http-bio-8443-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [scan.content] on line [36]: Cannot get property 'content' on null object
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp$_run_closure2.doCall(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:27)
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp.run(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:30)
Caused by: java.lang.NullPointerException: Cannot get property 'content' on null object
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp$_run_closure2_closure4.doCall(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:27)
	... 2 more
2020-09-27 23:42:39,888 [http-bio-8443-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'content' on null object
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp$_run_closure2_closure4.doCall(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:27)
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp$_run_closure2.doCall(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:27)
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp.run(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:30)
2020-09-27 23:42:39,888 [http-bio-8443-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [scan.content] on line [36]: Cannot get property 'content' on null object
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp$_run_closure2.doCall(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:27)
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp.run(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:30)
Caused by: java.lang.NullPointerException: Cannot get property 'content' on null object
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp$_run_closure2_closure4.doCall(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:27)
	... 2 more
2020-09-27 23:42:39,888 [http-bio-8443-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [scan.content] on line [36]: Cannot get property 'content' on null object
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp$_run_closure2.doCall(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:27)
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp.run(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:30)
Caused by: java.lang.NullPointerException: Cannot get property 'content' on null object
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp$_run_closure2_closure4.doCall(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:27)
	... 2 more
2020-09-27 23:42:39,889 [http-bio-8443-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'content' on null object
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp$_run_closure2_closure4.doCall(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:27)
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp$_run_closure2.doCall(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:27)
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp.run(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:30)
2020-09-27 23:42:39,889 [http-bio-8443-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [scan.content] on line [36]: Cannot get property 'content' on null object
	at C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp$_run_closure2.doCall(C__Users_PauloCastro_Desktop_desktopdev_desktop2_inventario_grails_app_views_objeto_camera_gsp:27)
